text,label
"The findings of the study must be approached and investigated with appropriate nuance, as fake news is a topic of much controversy.",False
I believe there are a few major topics that aren’t touched upon adequately.,True
"The questions that I wished the article answered more of was why exactly humans preferred robot assistance over a human being. It addressed this question quickly, but not in as much depth as I would’ve liked.",True
No clear statement on wether premarital sex is a sin is what opens the idea to so many different imaginations of what these scriptures are really trying to say.,False
"The article mentions the common belief, but never states where directly the bible has text relating to premarital sex, nor does have specific quotes from the bible that might sway the reader in any direction. No clear statement on wether premarital sex is a sin is what opens the idea to so many different imaginations of what these scriptures are really trying to say.",True
I wish the article would have shown more of the other sides' opinions on why AI should not be allowed in religion. ]I also wish that the article went into more depth about the process of eventually accepting and adapting to the change. ,True
A question I had about this 1972 article was “What do modern-day religious scholars think of this research?” I also wish this article addressed more about differing opinions about the new segments of Biblical scrolls. I would have liked for information on world opinions surrounding the scrolls. ,True
I wondered why Mike Pence and Trump might hold strong senses of Christian Nationalism since that was not mentioned in detail in the article. ,True
"Similarly, Mike Pence is simply interpreting the Bible and applying it to things he believes in, such that America is a Christian state. He never directly states this in the article, however I believe it can be interpreted from his remarks that he is in strong support of Christian Nationalism. Of course, Mike Pence is not writing his own gospel in which America is intertwined with teachings and stories. However, similarly to how Matthew and Luke both have their own sources, Mike Pence is using already existing gospels as his sources - his base - for his beliefs and his interpretations. In conclusion, I wondered why Mike Pence and Trump might hold strong senses of Christian Nationalism since that was not mentioned in detail in the article. Of course, personal beliefs play a factor, however those are immeasurable. What is measurable, are the voting statistics for the last election and those voters' religious affiliation. Trump held the majority over Clinton for Protestant/other Christian voters (58%) and for Catholic voters (52%, specifically white Catholic voters (60%). According to this data, I believe it can be reasoned that a potential reason for Pence and Trump's interpretation of the Bible, is to round up support for Americans who may believe similar things.",True
A question that is not answered in the article is what jobs will people need to pursue as technology continues to take jobs? ,True
 A question I had that the article left out while reading this article was how does wealth affect the religious and non-religious countries. ,True
"Some of the questions I wished the article had answered would have been ""how much more time is left in the end prophecy?"", and ""what does the declaration of Independence of Israel have to do with the end times?""",True
One big question I have that I wished the article would have answered was are there any other countries aside from Russia that have been hackers caught having involvement in trying to persuade the election?,True
A question I had while reading this article was how does wealth affect the religious and non-religious countries. What if a country is not thriving because they simply do not have any wealth in the economy?,True
"The article was unbelievably detailed and covered mostly everything you could theorize about the topic, but something that was missing was about souls being released after death and where they go.",True
"I think that I would have liked to learn a bit more about how people of other religions would react to the rest of the world becoming secular, or how that transition would even happen.",True
"Some of the questions I wished the article had answered would have been ""how much more time is left in the end prophecy?"", and ""what does the declaration of Independence of Israel have to do with the end times?""",True
One big question I have that I wished the article would have answered was are there any other countries aside from Russia that have been hackers caught having involvement in trying to persuade the election?,True
This article did not mention how the government plays a role in presenting this information or even how they go about disputing the false information.,True
Some things that I wish the article would’ve addressed is how bad is the labor shortage in japan that robots are needed to replace people? ,True
I think it is important to allow the reader to decide whether he or she thinks that religion plays an important factor when determining the meaning of life and our personal morals.,False
Although I personally agree with the statement I wish that the article would have been a lot more unbiased and would have included some of the points from the other side of the conflict.,True
I would have liked to hear the authors' opinion on this!,False
"One thing that the article could have mentioned, that it didn't, was about world tolerance.",True
I wish this article would have given me more direct references and scriptures that tell where in the bible Jesus was and/or is described.,True
"I think the article covered most topics well, but I do wish it would have included more information on what they think is to come in the future, like what will happen when we have no religion left. It is understandable as to why they did not cover this topic because we cannot know because it has not occurred yet, but a continuance of where this will take us would have been nice.",True
"The article did leave out why religion is becoming less popular, and why unaffiliating with the church is growing. ",True
I wish the article would have answered the question of how do the goods of religion outweigh the bad.,True
"After reading the article, I have some questions about how the effect of the emerging majority of nones will influence society in the future, which the article does not answer.",True
That is one question I wish they would have answered in the article. ,True
"Although these questions are theoretical I wish the article addressed them or at least something similar to them, because these questions are theoretical I do not know the answer.",True
 David failed to mention religion as a bonding experience. ,True
"If anything, the biggest thing left out of the article was any form of conflict or ideas at all. ",True
The article also answered many questions I had prior but also made me think of new questions that I wish it would have answered.,True
"Lastly, because the article is about AI shaping religion in the 21st century, they should have ended the article with hypotheses on what could be next for religious technology in the future.",False
I wish the article addressed the last bit about “anthropomorphism” more because I had to look up the term and I barely understand what it has to do with the article. I think the article should have gone into further detail about the concerns of the priests instead of the little explanation that was given.,True
I wish this article would have addressed the likelihood of automation in the higher-skilled side of the food service industry. ,True
My question for this article are what did Trump do for the Catholic churches to show he was religious? ,True
"If an example set this clearly would have been in the article, I felt it could help with a little confusion that could be taken from the article.",True
"I feel like the discussion on religion working with AGI could have been mentioned more; Dr. Reed (coincidence) spoke of it in the article briefly, but not as in-depth as in our lectures. ",True
It was clear that their minimalistic lifestyle stuck with him all his life as he hated those with excessive monetary possessions.,False
Although I personally agree with the statement I wish that the article would have been a lot more unbiased and would have included some of the points from the other side of the conflict.,True
"Although the article I chose doesn't directly answer this question, It is defiantly one that I have further pondered upon after reading this article and while writing this analysis. ",True
"I wish the article included more facts, the whole article is based on others imaginations.",True
"Though these questions can have several answers, the article would have benefitted from providing different perspectives and information regarding these concerns.",True
"However, I would have liked for the article to go more into this topic, as there is a lot to unpack. Aside from that, I am pleased with the evidence and examples of fake news stories loaded in the article. ",True
The question I was seeking in this article was the definitive fact that Jesus was alive and he was performing miracles and saving peoples lives with the help of god. But my question was not answered and I don't believe it will be answered until I meet him one day later in the future. ,True
He was only alive for a couple of decades and he had an impact that is still being followed to this day by millions of people.,False
I wish the article would have added the benefits of religion so one could see why the decline in religious participation is as bad as people are saying it is.,True
All these things would create problems for humans in the future if there is no religion at all.,False
Atheism influencing an individual's morality further proves that atheism can be a worldview showing that there is a link between morality and atheism would have strengthened the article's conclusion.,False
After watching The Great Hack and reading the article I have learned that since people are able to pick and choose what they like and don’t like it makes it easier for those companies to take people’s personal information and use it against them.,False
Also if they decide to add artificial intelligence to the robots so they become more intelligent and will they change the look of these robots that are already incoporated.,False
"While threatening jobs is not mentioned in this article, it tends to be a main concern for most when talking about A.I. I wish the article addressed the last bit about “anthropomorphism” more because I had to look up the term and I barely understand what it has to do with the article. I think the article should have gone into further detail about the concerns of the priests instead of the little explanation that was given. Lastly, because the article is about AI shaping religion in the 21st century, they should have ended the article with hypotheses on what could be next for religious technology in the future.",True
"Lastly, because the article is about AI shaping religion in the 21st century, they should have ended the article with hypotheses on what could be next for religious technology in the future.",False
"President Trump continues to sustain a campaign on such a misleading platform and is able to do this because his base, the people you see at these rallies, takes on the denial characteristic of the man himself.",False
After watching The Great Hack and reading the article I have learned that since people are able to pick and choose what they like and don’t like it makes it easier for those companies to take people’s personal information and use it against them.,False
Religion was a big part to some communities that help them get through rough times so without it can be difficult.,False
Differing perspectives on religion play a great part in fake news articles.,False
"One thing this article failed to mention, is how the students and others reacted to this idea. ",True
" I think the article was descriptive and gave examples from the bible and present day on how things like this have happened since the beginning of time but I wish the author would have connected the two more and showed that in further depth rather than just mention it. i think he also could have used more about Jesus' teachings about faith and hope to show that violence to the problems does not have to be the answer. What was left out was the reaction that students had to the idea.
",True
" The only questions that I wish the article would have answered for me is the question I feel a lot of people have when it comes to these four gospels.
",True
"Questions that the article or the chapter of Jesus, Interrupted does not address is the very last question written at the end. “Who, then, wrote these books?”",True
"The article leaves out things like the origin of the books in question.
",True
"My biggest question to be answered that is left out of this article, is simply why does the internet not use these six steps as a guide to preventing fake news? Does the internet even want to rid itself of false information? ",True
"What is left out of the article is a possible solution. My biggest question to be answered that is left out of this article, is simply why does the internet not use these six steps as a guide to preventing fake news? ",True
Something that the article leaves out is the question of how we deal with fake news. ,True
"Something this article leaves out is the consequences of accepting fake news.
",True
One thing the article left out was specific examples of headlines that many older people thought were true. The article also did not really discuss the young people who engage in sharing fake news. ,True
"The article leaves out some information, though, about how media platforms can combat misinformation. ",True
The article leaves out how dangerous fake news can be to someone's personal information.,True
"I would not change much about this article personally, but it did leave out information about why the material is applicable and relevant.",True
"Because the article left it out, I went ahead and searched for validation on if human’s preferred robotic therapists over humans outside of the workplace and the article was correct on that part. ",True
While the article was a very interesting read I believe they should have explained why people disagree rather than just dismissing someone's opinion.,True
One thing the article did not mention that I believe they should have was why people disagree rather than just dismissing someone's opinion. ,True
A question I had while reading this article was how does wealth affect the religious and non-religious countries. ,True
"Some of the questions I wished the article had answered would have been ""how much more time is left in the end prophecy?"", and ""what does the declaration of Independence of Israel have to do with the end times?"". ",True
One big question I have that I wished the article would have answered was are there any other countries aside from Russia that have been hackers caught having involvement in trying to persuade the election?,True
" A question I had while reading that this article left out was how does wealth affect the religious and non-religious countries. What if a country is not thriving because they simply do not have any wealth in the economy? According to thepublicdiscourse.com being well educated and having health may not sound all that great if the person is depressed and is suffering from addictions. Wealthy countries have a higher risk of social isolation, depression, and loneliness. The government in Britain was frightened when a survey found 14 percent of people “often or always” feel lonely. Combining that, he adds, is critics’ growing awareness of “socially isolating” and “addicting” problems with social media, smartphones, video game culture, etc. Overall, I believe there would be up and downsides to having a life with God/religion. It all really just depends on how someone lives their life.
",True
"What the article leaves out is why the factor of wealth impacts religious and nonreligious communities, and how that works across the world. ",True
"While Graham’s analysis of the Pew’s study is fairly in depth, I believe there are a few major topics that aren’t touched upon adequately. ",True
"I believe there are a few major topics that aren’t touched upon adequately, and I personally would’ve appreciated more context surrounding the statistics being cited.",True
"Much of the article contains a relatively surface level analysis of Pew Research Center’s study, and I personally would’ve appreciated more context surrounding the statistics being cited. ",True
"Graham briefly mentions the meteoric rise of fake news in “American popular conscience” (Graham), but never explains the factors that led to it. ",True
"The 2016 presidential race is undeniably the largest contributing factor to the American public’s awareness of fake news, but it is likely the development of social media, and the resulting algorithms used to feed users content, that has caused widespread division among the American people.",False
"Graham briefly mentions the meteoric rise of fake news in “American popular conscience” (Graham), but never explains the factors that led to it.",False
"The resulting outcome is a world where those identified as holding false opinions have them reinforced by a near-constant stream of false media, which is directed at them by algorithms created to maximize screen time.While Graham’s analysis of the Pew’s study is fairly in depth, I believe there are a few major topics that aren’t touched upon adequately.",False
"Due to these algorithms, fake news and conspiracy theories are fed to those deemed predisposed to their nonsense.",False
"This part of the article reminded me of “The Great Hack,” which points out the role social media and marketing algorithms played in creating a world of simultaneous, yet contradictory truths.",False
Yet the steps that they report taking themselves seem likely to only exacerbate those political divisions” (Graham).,False
"Graham ends his article by discussing the contradictions in the public's understanding and solution of the issue, “made-up news,” stating, “almost two-thirds of people said that political divisions are a big challenge to addressing made-up news.",False
that affirms their personal opinion.,False
This opens the door for many interpretations of what this might mean.,False
"No text seems to directly address the idea of premarital sex, but heavily speak on sexually immorality without explaining exactly what that means.",False
"1 Thessalonians also alludes to sexual immorality along with “gentiles” which are nonbelievers, stating that only people who do not know God commit sexual immoralities.",False
"The verses I found are 1 Corinthians 7:2 which says “But because of the temptation to sexual immorality, each man should have his own wife and each woman her own husband.”, and 1 Thessalonians 4:3-5, stating “For this is the will of God, your sanctification: that you abstain from sexual immorality; that each one of you know how to control his own body in holiness and honor, not in the passion of lust like the Gentiles who do not know God….” 1 Corinthians mentions the idea of husband and wife, but uses the term “sexual immorality”.",False
"The article mentions the common belief, but never states where directly the bible has text relating to premarital sex, nor does have specific quotes from the bible that might sway the reader in any direction.",False
For example certain scriptures suggest that Matthew believed that a persons “works” or what they did in life was stronger than their overall faith.,False
"We see this not only in modern day christians, but in certain texts in the bible that certain writers valued certain aspects of being a christian over others.",False
Traditional believers on this side see practices just as important as their faith alone.,False
not be allowed to pick and choose what they consider sins from the bible.,False
"I think if they spent more time making the arguments of both sides equal, it would have made the article much more dynamic.",False
They simply state what the other side believed but didn't go into much detail about it.,False
Although I personally agree with the statement I wish that the article would have been a lot more unbiased and would have included some of the points from the other side of the conflict.,False
"The article finishes up with this closing statement, ""Far from being nihilistic, the fully naturalistic worldview of secular humanism empowers us and liberates us from our irrational fears, and from our feelings of abandonment by the god we were told would take care of us; it motivates us to live with a sense of interdependent humanistic purpose"".",False
The article was clearly bias though as they focused heavily on the idea that we do not need religion or a God to look up to and worship.,False
I personally truly enjoyed and related to this article because I have been an atheist my whole life.,False
"They claim that we are a very complex species that constantly finds meaning in the events and people we meet, along with our sense of self.",False
"While there are some who believe that we cannot derive meaning from life without a God, there are others that recognize that we determine the meaning and develop personal morals and ethics based on the world around us.",False
"Without meaning, life has no significance or hope.” –Pastor Rick Warren, in The Purpose Driven Life.",False
"life has no purpose, and without purpose, life has no meaning.",False
"Another side to the problem, would argue that our future generation not being religious is a good thing because there would be no religion-wars or divide of the country.",False
"This article is on the side of religion, saying that religion should take this as a wake-up call in order to better keep its' children in the future.",False
Gen Z would be more flexible with religion.,False
"In a way, if the Christian religion was more flexible with lots of things (homosexuality, expression of self, etc.)",False
"The author says that it's proven that encouraging teens to attend mass doesn't help, and he also mentions that Kinnanman is a friend of his, and that they did research together on the beliefs of Gen Z, so he must know what he is talking about.",False
I think that the author was getting at this by saying religion needs to loosen up on its' teachings.,False
Many of the other articles that were related talk about world tolerance.,False
"This could potentially be a bad thing, but the author didn't delve into that as much as he could have.One thing that the article could have mentioned, that it didn't, was about world tolerance.",False
"Lots of Gen Z kids do not learn to grow up through God or a pastor, but instead learn to grow up through the internet.",False
"The author believes that the church needs to grow up and allow its' kids to grow up, so that they will continue to have a bond with God well into their adulthood.",False
"This leads to kids learning about these things themselves through the internet, like the author mentioned in the article.",False
"mainly about Christian religion, which for example, does not teach teenagers about sex education and sexual protection.",False
I think the article should have gone into further detail about the concerns of the priests instead of the little explanation that was given.,False
I wish the article addressed the last bit about “anthropomorphism” more because I had to look up the term and I barely understand what it has to do with the article.,False
"For example if the Pope of the Catholic Church were to look down upon use of religious technology and a catholic church were to allow robots to do the blessings, that could cause some problems.",False
Of course having discord about the topic of technology within one religion could be problematic.,False
Overall the concerns might be the same or slightly vary but some leaders/religions may be more willing to try the technology than others.,False
Those that already have functioning robots might be more open to technology and those using lesser applications such as apps or not using technology at all could be more close-minded towards the idea of religious technology.,False
According to the article every religion mentioned is using religious technology in a different way.,False
are going to vary from religious leader to leader and from religion to religion.,False
The concerns about religious implications of A.I.,False
"becoming the future gods and religions of the world, and that is something they are not willing to do.",False
"While threatening jobs is not mentioned in this article, it tends to be a main concern for most when talking about A.I.. Perhaps they have heard talk about A.I.",False
"they are scared these machines could threaten their jobs just like machines are threatening factory workers, bankers, and other industries.",False
I found that the grew up around monks and hermits.,False
teAt,label
